distance,gradient,time,climb,year,VAM
13.8,8.0,2348.0,Alpe d'huez,2022,1692.6746166950595
28.5,5.2,4545.0,Croix de fer,2022,1173.861386138614
6.83,8.83,1183.0,super planche des Belles Filles,2022,1835.2666103127644
13.25,8.03,2194.0,Hautacam,2022,1745.8113035551503
10.24,8.39,1798.0,Spandelles,2022,1720.1833147942157
6.92,8.4,1152.0,Peyragudes,2022,1816.4999999999998
9.3,7.9,1612.0,Peguere,2022,1640.7692307692312
11.9,7.1,2000.0000000000002,Telegraphe,2022,1520.8199999999997
17.9,6.9,2926.0,Galibier,2022,1519.6035543403964
11.3,9.2,2152.0,Granon,2022,1739.1078066914497
12.0,6.5,1800.0,Aspin,2022,1560.0
10.7,7.3,1584.0,Azet,2022,1775.2272727272727
13.8,8.0,2348.0,AlpeDuez,2022,1692.6746166950595
15.6,8.77,2904.0,Ventoux,2021,1696.0165289256197
15.92,8.79,2943.0,Portet,2021,1711.7651376146785
17.0,7.4,2952.0,Tourmalet,2021,1534.1463414634147
7.5,8.3,1345.0,ValLouron,2021,1666.1710037174726
9.8,7.7,1670.0,Pyersourde,2021,1626.6826347305391
13.4,7.4,2137.0,Luz Ardiden,2021,1670.4539073467479
10.8,5.8,1550.0,Envalira,2021,1454.8645161290322
6.5,8.6,1181.0,Beixalis,2021,1703.9796782387807
6.1,8.1,1200.0,Mont-Saxonnes,2021,1482.2999999999997
9.1,8.9,1628.0,Romme,2021,1790.933660933661
7.5,8.5,1313.0,Colombiere,2021,1747.905559786748
6.1,8.1,1200.0,Mont-Saxonnes,2021,1482.2999999999997
5.9,8.5,970.0000000000001,Belles Filles,2020,1861.237113402062
19.4,6.0,2945.0,Roselend,2020,1422.886247877759
14.8,6.4,2445.0,Saisies,2020,1394.6503067484666
7.1,6.7,1195.0,Aravis,2020,1433.071129707113
6.1,11.1,1275.0,Glieres,2020,1911.811764705882
19.3,7.9,3645.0,Madeleine,2020,1505.8765432098767
21.5,7.7,3665.0000000000005,Loze,2020,1626.1391541609821
9.8,7.7,1475.0,Peyresourde,2020,1841.7355932203393
9.3,7.6,1470.0,Marie-Blanque,2020,1730.9387755102043
11.3,8.1,2080.0,SelleFromentel,2020,1584.173076923077
6.1,9.2,1232.0,Biche,2020,1639.8701298701299
17.6,7.1,2784.0,GrandColombiere,2020,1615.8620689655174
33.4,5.5,4636.0,thorens,2019,1426.48835202761
12.8,7.5,2130.0,Iseran,2019,1622.5352112676057
8.4,7.6,1747.0,Vars,2019,1315.535203205495
14.1,7.1,2455.0,Izoard,2019,1468.0081466395113
8.6,6.8,1346.0,Galibier,2019,1564.1010401188705
11.4,7.0,2150.0,Lers,2019,1336.1860465116279
9.3,7.9,1645.0,Peguere,2019,1607.8541033434653
11.1,7.1,1683.0,Albis,2019,1685.7754010695185
11.8,7.7,2034.0000000000002,Soulor,2019,1608.141592920354
18.9,7.4,3073.0,Tourmalet,2019,1638.4510250569476
9.8,7.7,1775.0,Peyresourde,2019,1530.4563380281693
10.4,7.8,1998.0000000000002,Hourquette,2019,1461.6216216216217
7.0,7.5,1300.0,Alsace,2019,1453.8461538461538
7.0,8.7,1202.0,Planche,2019,1823.96006655574
12.0,6.5,2080.0,Aspin,2018,1350.0
17.0,7.4,3054.0,Tourmalet,2018,1482.907662082515
7.3,8.0,1250.0,Soulor,2018,1681.92
9.8,7.7,1765.0,Peyresourde,2018,1539.1274787535415
7.5,8.3,1285.0,ValLouron,2018,1743.9688715953312
16.1,8.7,2977.0,Portet,2018,1693.8259993281824
24.7,6.2,4200.0,Madeleine,2018,1312.6285714285711
28.5,5.2,4455.0,CroixDeFer,2018,1197.5757575757577
13.8,8.0,2475.0,AlpeDuez,2018,1605.8181818181818
11.3,7.1,2108.0,CroixFry,2018,1370.1518026565466
6.1,11.1,1580.0,Glieres,2018,1542.7594936708858
9.1,8.9,1765.0,Romme,2018,1651.9206798866855
7.5,8.5,1315.0,Colombiere,2018,1745.2471482889732
8.4,7.6,1576.0,Vars,2017,1458.2741116751267
14.1,7.1,2295.0,Izoard,2017,1570.3529411764707
24.1,5.3,3646.0,Glandon,2017,1261.1848601206802
11.9,7.1,1958.0000000000002,Telegraphe,2017,1553.4422880490295
17.9,6.9,2955.0,Galibier,2017,1504.6903553299492
8.5,7.3,1323.0,PeyraTaillade,2017,1688.4353741496598
10.2,8.1,1920.0000000000002,Agnes,2017,1549.1249999999998
5.6,7.2,853.0,LaTrape,2017,1701.664712778429
9.3,7.9,1605.0,Peguere,2017,1647.92523364486
7.0,8.0,1355.0,Mente,2017,1487.8228782287824
11.7,7.9,2050.0,Bales,2017,1623.160975609756
9.8,7.7,1605.0,Peyresourde,2017,1692.5607476635516
5.9,8.5,980.0000000000001,Filles,2017,1842.2448979591836
8.5,10.2,1900.0000000000002,Colombiere,2017,1642.736842105263
10.4,9.0,2362.0,Biche,2017,1426.5876375952585
8.8,10.0,1841.0000000000002,Chat,2017,1720.8039109179792
7.1,6.7,1170.0,Aravis,2016,1463.6923076923076
11.7,5.9,1802.0,Colobiere,2016,1379.067702552719
14.0,7.1,2358.0,Ramaz,2016,1517.5572519083967
11.6,8.5,2164.0,Joux-Plane,2016,1640.2957486136784
9.1,7.4,1650.0,Forclaz,2016,1469.2363636363639
5.6,7.8,1105.0,Forcalz2,2016,1423.058823529412
12.3,8.1,2382.0,Bisanne,2016,1505.7430730478588
10.0,8.0,1655.0,Bettex,2016,1740.1812688821753
6.0,8.2,1005.0000000000001,Berthiand,2016,1762.3880597014922
12.8,6.9,2077.0,GrandColombiere,2016,1530.8233028406355
8.4,7.6,1380.0,GrandColombier,2016,1665.391304347826
15.1,7.3,2384.0,VentouxChaletReynard,2016,1664.5469798657718
16.3,5.8,2316.0,Bonaigua,2016,1469.5336787564768
19.0,5.5,3218.0,Canto,2016,1169.0490988191423
6.5,8.6,1256.0,Beixalis,2016,1602.2292993630572
10.0,7.0,1602.0,Arcalis,2016,1573.0337078651685
10.7,7.3,1860.0000000000002,Azet,2016,1511.8064516129032
7.1,7.9,1248.0,Peyresourde,2016,1617.980769230769
12.0,6.5,1803.0,Aspin,2016,1557.4043261231282
28.5,5.2,4025.0000000000005,CroixDeFer,2015,1325.5155279503106
13.8,8.0,2362.0,AlpeDhuez,2015,1682.6418289585097
10.0,7.5,1715.0,Chaussy,2015,1574.3440233236151
5.7,6.9,960.0000000000001,Mollard,2015,1474.8750000000002
18.0,6.1,2668.0,Toussuire,2015,1481.5592203898052
21.7,5.2,3470.0,Glandon,2015,1170.6743515850146
6.6,7.0,1002.0000000000001,Allos,2015,1659.8802395209577
6.3,6.4,856.0,Loup,2015,1695.7009345794393
9.0,5.6,1197.0,Manse,2015,1515.7894736842104
14.2,5.9,2535.0,Core,2015,1189.7751479289939
13.1,6.1,2060.0,lers,2015,1396.4854368932038
15.9,7.9,2730.0,Beille,2015,1656.3956043956046
12.0,6.5,2380.0,Aspin,2015,1179.8319327731092
17.0,7.4,3089.0,Tourmalet,2015,1466.1055357720945
15.7,7.4,2500.0,Soudet,2015,1672.9920000000002
